////--------------------------------86----------------------------------------//83//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 607,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 607.1,
      human: true,
    },
    {
      text: '«СНОРТ» раскручен полностью. На фурмах 0.',
      sender: 'Газовщик',
      audio: 'tts-vo50',
      startTime: timeDiff + 608,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 612,
    },
    {
      text: 'Закрывайте шибера.',
      sender: 'Мастер печи',
      audio: 'tts-vo51',
      startTime: timeDiff + 613,
    },
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 613.01,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 613.1,
      human: true,
    },
    {
      text: 'Закрываю шибера.',
      sender: 'Газовщик',
      audio: 'tts-vo52',
      startTime: timeDiff + 614,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 617,
    },
    // ilay dp ff bzu ff
    {
      action: {
        window2D: {
          elements: [
            // dp
            // { name: 'radar1_text', text: '1.21' },
            // { name: 'radar2_text', text: '1.48' },
            // { name: 'radar3_text', text: '1.11' },
            // { name: 'zadan_yrov_sin', text: '0.90' },
            // { name: 'EKZ_H1', text: '100' },
            // { name: 'EKZ_H2', text: '100' },
            // { name: 'EKZ_H3', text: '100' },
            // { name: 'AKZ_100', opacity: 1 },
            // { name: 'AKZ_45-100', opacity: 1 },
            // { name: 'AKZ_45', opacity: 1 },
            // { name: 'AKZ_30', opacity: 1 },
            // { name: 'AKZ_17', opacity: 1 },
            // { name: 'EVS_DP7_O', text: '53829' },
            // { name: 'EVD1_O', text: '4504' },
            { name: 'EVS_DP7_F', text: '7189' },
            { name: 'Temp_peref_1', text: '74' },
            { name: 'Temp_peref_2', text: '68' },
            { name: 'Temp_peref_3', text: '73' },
            { name: 'Temp_peref_4', text: '69' },
            { name: 'Temp_peref_5', text: '70' },
            { name: 'Temp_peref_6', text: '71' },
            { name: 'Temp_peref_7', text: '70' },
            { name: 'Temp_peref_8', text: '67' },
            { name: 'Temp_peref_9', text: '71' },
            { name: 'Temp_peref_10', text: '59' },
            { name: 'Temp_peref_11', text: '62' },
            { name: 'Temp_peref_12', text: '68' },
            { name: 'Temp_peref_13', text: '101' },
            { name: 'Temp_peref_14', text: '74' },
            { name: 'Temp_peref_15', text: '83' },
            { name: 'Temp_peref_16', text: '76' },
            { name: 'T1', text: '107' },
            { name: 'T2', text: '95' },
            { name: 'T3', text: '109' },
            { name: 'T4', text: '96' },
            { name: 'P_2', text: '0.14' },
            { name: 'P_2_rect', color: "#d22b24" },
            { name: 't_gor_dut', text: '1185' },
            { name: 'H_Os_szat_voz', text: '0' },
            { name: 't_prirodn_gaz', text: '10' },
            { name: 'P_pg_prir_gaz', text: '8,60' },
            { name: 'F_prir_gaz_table', text: '30000' },
            { name: 'F_pg_sym_prir_gaz', text: '0' },
            { name: 'H_prir_gaz', text: '2' },
            { name: 'F_tryba', text: '0' },
            { name: 'F_obsh_pyt', text: '0.0' },
            { name: 'F_tek_pyt', text: '0' },
            { name: 'P_vbls', text: '0.00' },
            { name: 'P_vus_rect', color: '#ffff0f' },
            { name: 'dP_verh', text: '0.01' },
            { name: 'dP_verh_rect', color: '#ffff0f' },
            { name: 'dP_obsh_tryba', text: '0.14' },
            { name: 'dP_obsh_trybarect', color: '#ffff0f' },
            { name: 'dP_nish_tryba', text: '0.12' },
            { name: 'dP_nish_rect', color: '#ffff0f' },
            { name: 'TTG_zadanie', text: '2200' },
            { name: 'zadanie_rect', color: '#ffff0f' },
            { name: 'TTG_raschet', text: '2385', opacity: '0' },
            { name: 'F_pg_prir_gaz', text: '0' },
            { name: 'dF_pg_prir_gaz', text: '0' },
            { name: 'L1', opacity: '0' },
            { name: 'L4', opacity: '0' },
            { name: 'L2', text: '1428', opacity: '1' },
            { name: 'L2_elem', color: '#ffffff' },
            { name: 'L3', text: '978', opacity: '0' },
            { name: 'L3_elem', color: '#ffffff' },
            { name: 'P_tryba_1_590', text: '0.01' },
            { name: 'P_tryba_1_591', text: '0.01' },
            { name: 'P_tryba_1_592', text: '0.01' },
            { name: 'P_tryba_1_593', text: '0.01' },
            { name: 'P_tryba_2_1', text: '0.01' },
            { name: 'P_tryba_2_2', text: '0.01' },
            { name: 'P_tryba_2_3', text: '0.02' },
            { name: 'P_tryba_2_4', text: '0.02' },
            { name: 'P_tryba_3_590', text: '0.02' },
            { name: 'P_tryba_3_591', text: '0.02' },
            { name: 'P_tryba_4_1', text: '2.45' },
            { name: 'P_tryba_4_2', text: '1.82' },
            { name: 'P_tryba_4_3', text: '2.55' },
            { name: 'P_tryba_4_4', text: '1.82' },
            { name: 'P_tryba_5_1', text: '0.45' },
            { name: 'P_tryba_5_2', text: '1.14' },
            { name: 'P_tryba_5_3', text: '1.47' },
            { name: 'P_tryba_5_4', text: '2.40' },
            { name: 'V_dyt', text: '0.0' },
            { name: 'fyrm_v_rab', text: '0' },
            { name: 'ydel_tep_18', text: '27.5' },
            { name: 'ydel_tep_17', text: '46.7' },
            { name: 'ydel_tep_16', text: '42.8' },
            { name: 'ydel_tep_15', text: '37.1' },
            { name: 'ydel_tep_12_14', text: '73.4' },
            { name: 'ydel_tep_10_11', text: '21.9' },
            { name: 'ydel_tep_9', text: '23.2' },
            { name: 'ydel_tep_8', text: '24.1' },
            { name: 'ydel_tep_7', text: '31.1' },
            // bzu
            { name: 'ochistka sedel_P', text: '6.24' },
            { name: 'Vtorichnye vyskazyvaniia_P_B1 sedel_P', text: '4.00' },
            { name: 'Vtorichnye vyskazyvaniia_T_B1', text: '30' },
            { name: 'Vtorichnye vyskazyvaniia_F_B1', text: '0' },
            { name: 'B1_dp Bunker', text: '0.01' },
            { name: 'B1_P compes', text: '0.00' },
            { name: 'B1_vremy vygruski', text: '83' },
            { name: 'B1_vremy vygruski raschoytnoe ', text: '106' },
            { name: 'B1_vremy sbrosa P ', text: '4' },
            { name: 'B1_vremy nabora P ', text: '2' },
            { name: 'B1_ves s SHP', text: '93.0' },
            { name: 'B1_vibratciya', text: '2' },
            { name: 'V linii P_B1', text: '202' }, // Б1
            { name: 'V linii dP_B1', text: '228' },
            { name: 'V sisteme vzveh_B1', text: '193' },
            { name: 'V linii P_B2', text: '149' }, // Б2
            { name: 'V linii dP_B2', text: '276' },
            { name: 'V sisteme vzveh_B2', text: '167' },
            { name: 'rashody u davlenia v gazoprovode_P1', text: '0.00' },
            { name: 'rashody u davlenia v gazoprovode_P2', text: '0.01' },
            { name: 'rashody u davlenia v gazoprovode_P3', text: '0.01' },
            { name: 'rashody u davlenia v gazoprovode_P4', text: '0.01' },
            { name: 'rashody u davlenia v gazoprovode_F1', text: '0' },
            { name: 'rashody u davlenia v gazoprovode_F2', text: '149' },
            { name: 'rashody u davlenia v gazoprovode_F3', text: '130' },
            { name: 'rashody u davlenia v gazoprovode_F4', text: '141' },
            { name: 'stanciia', text: '8' },
            { name: 'ugol naklona_tekushiy', text: '46.7' },
            { name: 'ugol naklona_zadanyi', text: '46.7' },
            { name: 'gradusow ugol', text: '212.0' },
            { name: 'prochent1', text: '0' }, // %
            { name: 'jelob_ramka', color: '#E6E6E6' }, // желоб
            { name: 'zagr_ramka_l', color: '#00FF00' }, // загр слева
            // не хватает схемы 
            { name: 'left_ellipse_text', text: 'Р', opacity: '1' },
            { name: 'left_ellipse', opacity: '1' }, // K
            { name: 'left_matrix_text', text: '4' }, // Матр. 1 стр. _
            { name: 'matrix 1 str 1_kgc', text: '0.00' }, // кгс/см
            { name: 'matrix 1 str 1_T', text: '93.0' }, // T
            { name: 'matrix 1 str 1_M', text: '47.7' }, // M3
            // не хватает схемы ПУСТ
            // { name: 'beliy primoygolinik_smehivateli',  opacity: '0' }, // зеленая палочка
            // { name: 'zelyniy primoygolinik_smehivateli',  opacity: '0' }, // зеленая палочка
            { name: 'HZ1', text: '1.4' }, // ШЗ слева
            { name: 'left_vugr_rect', color: '#00FF00' }, //  Выгр зеленые зеленые рамки
            { name: 'left_rect_yellow_arrow', opacity: '0' }, // желтая над стрелкой
            { name: 'left_rect_under_arrow', opacity: '1' }, // красная над стрелкой
            { name: 'arrow_left', opacity: '0' }, // стрелка слева
            { name: 'strelka_snizu', opacity: '0' }, // стрелка снизу
            { name: 'btn_Pause_border', color: '#00FF00' }, // пауза по центру
            { name: 'leviy', color: '#860004' }, // палка от цифр слева
            { name: 'verx', text: '-0' }, // цифры сверху
            { name: 'praviy', color: '#860004' }, // палка от цифр справа
            { name: 'tr_3_str_1_', text: '5' }, // 
            { name: 'tr_2_str_2_', text: '5' }, // 
            { name: 'cir_t_2', color: '#5E5E5E' },
            { name: 'dlina_porcii', text: '125' }, // длина порции
            { name: 'tekushiy rezym_A', color: '#CEC7B5' }, // текущий режим А задник
            { name: 'tek rejim_A', color: '#B7B2AE' }, // текущий режим А задник
            { name: 'zagr_ramka_r', color: '#E6E6E6' }, // загр справа
            { name: 'right_matrix_text', text: '5' }, // матр 1 загр 51
            { name: 'matrix 1 str 14_kgc', text: '0.00' }, // kгс/см
            { name: 'matrix 1 str 14_T', text: '13.6' }, // t
            { name: 'matrix 1 str 14_M', text: '28.8' }, // 
            { name: 'pust_ramka_r', opacity: '0' }, // 
            { name: 'r_pust', opacity: '0' }, // 
            { name: 'HZ2', text: '1.4' }, // Ш3 справа
            { name: 'prochent2', text: '1' }, // % справа
            { name: 'right_rect_yellow_arrow', opacity: '0' }, // желтая палка справа
            { name: 'right_rect_under_arrow', opacity: '1' }, // красная палка справа
            { name: 'arrow_right', opacity: '0' }, // зеленая стрелка справа
            { name: 'Vtorichnye vyskazyvaniia_P_B2', text: '4.00' }, // 
            { name: 'Vtorichnye vyskazyvaniia_T_B2', text: '30' }, // 
            { name: 'Vtorichnye vyskazyvaniia_F_B2', text: '0' }, // 
            { name: 'B2_Dp bunker', text: '0.01' }, // 
            { name: 'B2_P compens', text: '0.05' }, // 
            { name: 'B2_time vygruski', text: '96' }, // 
            { name: 'B2_time vygruski raschyotnoe', text: '83' }, // 
            { name: 'B2_time sbrosa P', text: '4' }, // 
            { name: 'B2_time nabora P', text: '2' }, // 
            { name: 'B2_ves s HP', text: '16.4' }, // 
            { name: 'B2_vibratciya', text: '47' }, // 
            { name: 'counder podachi_za tekuschuyu smenu', text: '8' }, // 
            { name: 'counder podachi_za past smenu', text: '78' }, // 
            // { name: 'counder podachi_za tekuschuyu smenu', text: '' }, // 
            // { name: 'counder podachi_za past smenu', text: '' }, // 
            { name: 'zaprosi_shp_stroka', text: '6' }, //  Запросы на ШП // строка
            { name: 'given_level', text: '0.90' }, // 
            { name: 'tekushy_level', text: '1.39' }, // 
            { name: 'radar 1', text: '1.51' }, // 
            { name: 'radar 2', text: '1.79' }, // 
            { name: 'mexan', text: '1.40' }, // 
            { name: 'bzu_mex.zond na huxte', color: '#00FF00' }, //  зеленый квадрат Мех.зонд на шихт
            { name: 'do zapuska mexan min', text: '0' }, // 
            { name: 'do zapuska mexan max', text: '0' }, // 
            { name: 'bg_vRabote', color: '#2B2A29' }, // в работе
            { name: 'ismetir_ramki', color: '#00FF00' }, // в работе
            { name: 'B1_nomerstr', text: '4' }, // 
            { name: 'B2_nomerstr', text: '5' }, // 
            { name: 'T3_nomerstr', text: '5' }, // 
            { name: 'T2_nomerstr', text: '5' }, // 
            { name: 'T1_nomerstr', text: '5' }, // 
            { name: 'B1_Tip_text', text: 'Р' }, // 
            { name: 'B2_Tip_text', text: 'К' }, // 
            { name: 'T3_Tip_text', text: 'К' }, // 
            { name: 'T2_Tip_text', text: 'К' }, // 
            { name: 'T1_Tip_text', text: 'К' }, // 
            { name: 'B1_Tip', color: '#860004' }, // 
            { name: 'B2_Tip', color: '#008600' }, // 
            { name: 'T2_Tip', color: '#008600' }, // 
            { name: 'T2_color', color: '#008600' }, // 
            { name: 'T1_Tip', color: '#008600' }, // 
            { name: 'B1_ves', text: '93.0' }, // 
            { name: 'B2_ves', text: '13.6' }, // 
            { name: 'T3_ves', text: '16.4' }, // 
            { name: 'T2_ves', text: '16.4' }, // 
            { name: 'T1_ves', text: '16.4' }, // 
            { name: 'str51_SM_7', text: '0  0' }, // цифры справа снизу // была ерунда написанна  
            { name: 'P_str2', color: '#CEC7B5' }, // str 2 color
            { name: 'K_str1', color: '#860004' }, // str 1 color
            { name: 'zelyniy primoygolinik_Radar2', color: '#008600' }, // str 51 color
            { name: 'na_conveer_s1_bukca', text: 'Р', opacity: '0' }, // str 2 
            { name: 'str1_down', text: 'Р' }, // str 2 
            { name: 'str51_down', text: 'К' }, // str 51 
            // { name: 'str2_P_1',   text: '0' }, // str 2-11 t
            // { name: 'str2_P_2',   text: '0' }, // str 2-10 t
            // { name: 'str2_P_3',   text: '0' }, // str 2-9 t
            // { name: 'str2_P_4',   text: '13' }, // str 2-8 t
            // { name: 'str2_P_5',   text: '13' }, // str 2-7 t
            // { name: 'str2_P_6',   text: '13' }, // str 2-6 t
            // { name: 'str2_P_7',   text: '11' }, // str 2-5 t
            // { name: 'str2_P_8',   text: '10' }, // str 2-4 t
            // { name: 'str2_P_9',   text: '10' }, // str 2-3 t
            // { name: 'str2_P_10',  text: '9' }, // str 2-2 t
            // { name: 'str2_P_11',  text: '21' }, // str 2-1 t
            // { name: 'str2_P_12',  text: '16.2' }, // str 2-ves t
            { name: 'Str1_8', color: '#00FF00' }, // str 1-8 r  // #008600
            { name: 'Str1_4', color: '#C7B295' }, // str 1-4 r  // #C7B295
            { name: 'Str1_1', color: '#C7B295' }, // str 1-4 r  // #C7B295
            // { name: 'str1_K_1',   text: '0' }, // str 1-11 t
            // { name: 'str1_K_2',   text: '0' }, // str 1-10 t
            // { name: 'str1_K_3',   text: '0' }, // str 1-9 t
            // { name: 'str1_K_4',   text: '22' }, // str 1-8 t
            // { name: 'str1_K_5',   text: '21' }, // str 1-7 t
            // { name: 'str1_K_6',   text: '19' }, // str 1-6 t
            // { name: 'str1_K_7',   text: '15' }, // str 1-5 t
            // { name: 'str1_K_8',   text: '13' }, // str 1-4 t
            // { name: 'str1_K_9',   text: '10' }, // str 1-3 t
            // { name: 'str1_K_10',  text: '0' }, // str 1-2 t
            // { name: 'str1_K_11',  text: '0' }, // str 1-1 t
            // { name: 'str1_K_12',  text: '93.0' }, // str 1-ves t
            // { name: 'str51_SM_1',   text: '0' }, // str 51-11 t
            // { name: 'str51_SM_2',   text: '0' }, // str 51-10 t
            // { name: 'str51_SM_3',   text: '0' }, // str 51-9 t
            // { name: 'str51_SM_4',   text: '0' }, // str 51-8 t
            // { name: 'str51_SM_5',   text: '0' }, // str 51-7 t
            // { name: 'str51_SM_6',   text: '0' }, // str 51-6 t
            // { name: 'str51_SM_7',   text: '0  0' }, // str 51-5-4 t
            // { name: 'str51_SM_8',   text: '0' }, // str 51-3 t
            // { name: 'str51_SM_9',   text: '0' }, // str 51-2 t
            // { name: 'str51_SM_10',  text: '100' }, // str 51-1 t
            // { name: 'str51_SM_11',  text: '15.0' }, // str 51-ves t
          ]
        }
      },
      startTime: timeDiff + 617.01,
    },
    {
      action: {
        target3D: 'bzuFactUgol_l',
        color: 'red',
        number: '332.9',
      },
      startTime: timeDiff + 617.02,
    },
    {
      action: {
        target3D: 'bzuVesNetto_r',
        color: 'red',
        number: '013.6',
      },
      startTime: timeDiff + 617.02,
    },
    ////--------------------------------88----------------------------------------//84//-new 
    // scenarioText: 'Делаем 310 318 и 319 поочерёдно.',
    ////--------------------------------клапан 310----------------------------------------Закрыт. Автоматический в ручной-------------------------------
    // ilay vnk3 vnk3 ff 
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '13.35' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433.0' },
            // { name: '115_SPT',  text: '108.0' },
            // { name: '115_KP_2', text: '500.0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221.1' },
            // { name: '123_SP_2', text: '1200.0' },
            // { name: '123_KP_2', text: '28.54' },
            // { name: '123_GAZ',  text: '0.00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41.34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1.000' },
            // { name: '123_SP_1', text: '1.000' },
            // { name: '123_KP_1', text: '16.83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0.00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0.03' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '18.71' },
            { name: '3TI_43', text: '76' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '128' },
            { name: '3TI_28_1', text: '126' },
            { name: '3TI_28_2', text: '133' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#050FE5' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Циклический.' },
            { name: 'VNK3_status_2', text: 'Дутье' },
            { name: 'vnk3_stripes', color: '#050FE5' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '2' },
            { name: '3TI_02', text: '1226' },
            { name: '3TI_03', text: '1220' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1065' },
            { name: 'vybor_signala', text: '1225' },
            { name: 'kl_319', color: '#00FF00' },
            { name: 'circle_dutyo', color: '#00FF00' },
            { name: 'circle_nagrev', color: '#000' },
            { name: 'circle_otdeleniye_1', color: '#000' },
            { name: 'circle_otdeleniye_2', color: '#000' },
            { name: 'kl_336a', color: '#ff0000' },
            { name: 'kl_318a', color: '#ff0000' },
            { name: 'kl_318', color: '#00ff00' },
            { name: 'kl_310', color: '#ff0000' },
          ]
        }
      },
      startTime: timeDiff + 617.03,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'kl_318', color: '#07FF05' },
            { name: 'kl_319', color: '#07FF05' },
          ]
        }
      },
      startTime: timeDiff + 617.1,
    },
    {
      scenarioText: 'Перевести ВНК №3 на ручной режим.',
      audio: 'tts-38',
      sender: 'Система',
      startTime: timeDiff + 618,
    },
    {
      text: 'Перевести клапан 310 на ручной режим.',
      sender: 'Система',
      action: {
        target2D: 'vn_310_btn',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 310' },
            { name: 'left_vn', color: '#ff1e00' },
            { name: 'right_vn', color: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'status_control_vnk_text', text: 'Автоматический' },
            { name: 'status_window_text', text: 'Закрыт' },
            { name: 'btn_auto_text', color: '#6E6E6E' },
            { name: 'btn_ruchnoy_text', color: '#000000' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_stop_text', color: '#6E6E6E' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_auto_1', color: '#E6E6E6' },
            { name: 'btn_auto_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_ruchnoy_1', color: '#ffffff', },
            { name: 'btn_ruchnoy_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_1', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#ffffff' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#ffffff' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'block_open', color: '#07FF05' },
            { name: 'block_close', color: '#07FF05' },
          ]
        }, // ТУТ ОСТАНОВИЛСЯ
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 88.15, y: 71.8, w: 4.0, h: 2.6, id: 'open_vn' },
          { x: 83.70, y: 77.1, w: 4.0, h: 2.6, id: 'auto' },

          // { x: 53.40, y: 55.4, w: 4.0, h: 2.6, forAction: true, id: 'auto', realName: 'А
          // { x: 57.8, y: 55.4, w: 4.0, h: 2.6, forAction: true, id: 'ruchnoi', realName: 
          // { x: 53.5, y: 59.3, w: 4.0, h: 2.6, forAction: true, id: 'open_vn', realName: 
          // { x: 57.8, y: 59.3, w: 4.0, h: 2.6, forAction: true, id: 'close_ventil', realN
          // { x: 53.4, y: 62.1, w: 8.5, h: 2.9, forAction: true, id: 'stop', realName: 'СТ
          // { x: 53.4, y: 67.5, w: 8.5, h: 2.6, forAction: true, id: 'sbros_oshibki', real
          // { x: 53.4, y: 72.85, w: 8.5, h: 2.6, forAction: true, id: 'baypas_blokirovok',
          // { x: 61.00, y: 47.2, w: 1.5, h: 2.4, forAction: true, id: 'close_w1',
          // x: +30.3 y: +21.7
        ]
      },
      startTime: timeDiff + 621,
      human: true,
    },
    // окно ВН  // клик ручной
    {
      action: {
        target2D: 'open_vn',
        realName: 'Ручной',
        window2D: {
          newPositionWindow: { x: 1765, y: 732 },
          elements: [
            { name: 'title_open_vn', text: 'Открыть' },
          ],
        },
        helper2D: [
          { x: 92.10, y: 76, w: 3.2, h: 2.5, id: 'close_vn' },
